City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alofi,-19.0595,-169.9187,80.49,100,40,6.91,NU,1715090132
1,prince rupert,54.3161,-130.3201,44.29,88,75,23.02,CA,1715090133
2,hamilton,39.1834,-84.5333,70.93,92,75,6.91,US,1715089945
3,adamstown,-25.066,-130.1015,70.83,78,45,11.21,PN,1715090133
4,ribeira grande,38.5167,-28.7,68.4,88,40,17.0,PT,1715090133
5,bredasdorp,-34.5322,20.0403,65.37,79,93,11.59,ZA,1715090133
6,hasaki,35.7333,140.8333,68.4,90,100,22.5,JP,1715090133
7,port-aux-francais,-49.35,70.2167,40.26,77,26,32.95,TF,1715090133
8,grytviken,-54.2811,-36.5092,30.43,77,69,7.61,GS,1715090133
9,yinchuan,38.4681,106.2731,73.24,10,100,8.1,CN,1715090133
10,olonkinbyen,70.9221,-8.7187,30.67,89,13,7.47,SJ,1715090133
11,salalah,17.0151,54.0924,89.69,70,40,14.97,OM,1715090134
12,shahr-e babak,30.1165,55.1186,75.74,18,3,20.51,IR,1715090134
13,blackmans bay,-43.0167,147.3167,53.73,87,99,3.74,AU,1715090134
14,radovis,41.6383,22.4647,73.76,44,98,4.21,MK,1715090134
15,the pas,53.8251,-101.2541,48.22,61,75,11.5,CA,1715090134
16,saldanha,-33.0117,17.9442,68.05,86,45,10.56,ZA,1715090134
17,waitangi,-43.9535,-176.5597,44.82,54,24,7.43,NZ,1715090134
18,yemetsk,63.4721,41.7941,35.69,37,100,4.9,RU,1715090134
19,jamestown,42.097,-79.2353,63.01,48,0,8.05,US,1715089930
20,porbandar,21.6422,69.6093,84.36,73,0,16.55,IN,1715090134
21,iqaluit,63.7506,-68.5145,22.73,73,20,20.71,CA,1715090135
22,harstad,68.799,16.5293,42.19,61,13,18.01,NO,1715090135
23,pariaman,-0.619,100.12,78.85,85,97,1.86,ID,1715090135
24,rio de janeiro,-22.9028,-43.2075,91.35,71,0,8.05,BR,1715089899
25,tazacorte,28.629,-17.9293,74.37,60,0,9.22,ES,1715090135
26,ushuaia,-54.8,-68.3,31.66,93,20,0.0,AR,1715089934
27,barra de santo antonio,-9.4047,-35.5072,76.28,85,100,6.64,BR,1715090135
28,tucurui,-3.7661,-49.6725,85.89,59,86,6.06,BR,1715090135
29,nemuro,43.3236,145.575,38.32,96,100,15.32,JP,1715090135
30,kailua-kona,19.6406,-155.9956,73.36,96,100,4.61,US,1715090135
